Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (13) variavel -> . NAME LCOLC expression RCOLC
    (84) subCall_statement -> . NAME LPAREN list_expression RPAREN

    MINUS           shift and go to state 35
    EXPLAMATION     shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NORMALSTRING    shift and go to state 44
    NAME            shift and go to state 33

    expression                     shift and go to state 170
    literal                        shift and go to state 38
    variavel                       shift and go to state 39
    subCall_statement              shift and go to state 40

state 167

    (7) sequence_literal -> literal COMMA sequence_literal .

    RBRACE          reduce using rule 7 (sequence_literal -> literal COMMA sequence_literal .)


state 168

    (77) if_statement -> IF LPAREN expression RPAREN LBRACE . block RBRACE
    (78) if_statement -> IF LPAREN expression RPAREN LBRACE . block RBRACE ELSE LBRACE block RBRACE
    (87) block -> . list_var_Declaration list_statement
    (21) list_var_Declaration -> . var_Declaration list_var_Declaration
    (22) list_var_Declaration -> . empty
    (20) var_Declaration -> . type sequence_var_Especification end
    (1) empty -> .
    (9) type -> . INT
    (10) type -> . STRING
    (11) type -> . BOOL

    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    NAME            reduce using rule 1 (empty -> .)
    WRITE           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    INT             shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 11

    block                          shift and go to state 171
    list_var_Declaration           shift and go to state 72
    var_Declaration                shift and go to state 73
    empty                          shift and go to state 74
    type                           shift and go to state 75

state 169

    (79) while_statement -> WHILE LPAREN expression RPAREN LBRACE . block RBRACE
    (87) block -> . list_var_Declaration list_statement
    (21) list_var_Declaration -> . var_Declaration list_var_Declaration
    (22) list_var_Declaration -> . empty
    (20) var_Declaration -> . type sequence_var_Especification end
    (1) empty -> .
    (9) type -> . INT
    (10) type -> . STRING
    (11) type -> . BOOL

    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    NAME            reduce using rule 1 (empty -> .)
    WRITE           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    RBRACE          reduce using rule 1 (empty -> .)
    INT             shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 11

    block                          shift and go to state 172
    list_var_Declaration           shift and go to state 72
    var_Declaration                shift and go to state 73
    empty                          shift and go to state 74
    type                           shift and go to state 75

state 170

    (80) for_statement -> FOR LPAREN assignment SEMICOLON expression . SEMICOLON assignment RPAREN LBRACE block RBRACE
    (37) expression -> expression . INTERROGATION expression COLON expression
    (43) expression -> expression . MAIOR expression
    (44) expression -> expression . MENOR expression
    (45) expression -> expression . MAIOREQUALS expression
    (46) expression -> expression . MENOREQUALS expression
    (47) expression -> expression . EQUALS expression
    (48) expression -> expression . DIFF expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 173
    INTERROGATION   shift and go to state 54
    MAIOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAIOREQUALS     shift and go to state 57
    MENOREQUALS     shift and go to state 58
    EQUALS          shift and go to state 59
    DIFF            shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66


state 171

    (77) if_statement -> IF LPAREN expression RPAREN LBRACE block . RBRACE
    (78) if_statement -> IF LPAREN expression RPAREN LBRACE block . RBRACE ELSE LBRACE block RBRACE

    RBRACE          shift and go to state 174


state 172

    (79) while_statement -> WHILE LPAREN expression RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 175


state 173

    (80) for_statement -> FOR LPAREN assignment SEMICOLON expression SEMICOLON . assignment RPAREN LBRACE block RBRACE
    (60) assignment -> . variavel ASSIGN expression
    (61) assignment -> . variavel MOD expression
    (62) assignment -> . variavel SUMEQUALS expression
    (63) assignment -> . variavel MINUSEQUALS expression
    (64) assignment -> . variavel TIMESEQUALS expression
    (65) assignment -> . variavel DIVIDEEQUALS expression
    (12) variavel -> . NAME
    (13) variavel -> . NAME LCOLC expression RCOLC

    NAME            shift and go to state 146

    assignment                     shift and go to state 176
    variavel                       shift and go to state 116

state 174

    (77) if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE .
    (78) if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE . ELSE LBRACE block RBRACE

    IF              reduce using rule 77 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    WHILE           reduce using rule 77 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    FOR             reduce using rule 77 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    BREAK           reduce using rule 77 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    RETURN          reduce using rule 77 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    NAME            reduce using rule 77 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    WRITE           reduce using rule 77 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    READ            reduce using rule 77 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    RBRACE          reduce using rule 77 (if_statement -> IF LPAREN expression RPAREN LBRACE block RBRACE .)
    ELSE            shift and go to state 177


state 175

    (79) while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .

    IF              reduce using rule 79 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)
    WHILE           reduce using rule 79 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)
    FOR             reduce using rule 79 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)
    BREAK           reduce using rule 79 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)
    RETURN          reduce using rule 79 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)
    NAME            reduce using rule 79 (while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE .)
